user_id,url
375784033,https://youtu.be/yZmc9aBAy8c
341573398,https://xminus.me/track/31369/%D0%B3%D0%BE%D1%80%D0%B5%D1%82%D1%8C
186662817,https://youtu.be/2dnh8g1oNDI
978422306,https://youtu.be/GH5Brf0JPtA
978422306,https://youtu.be/DWHhDNrdBIk
414170765,https://youtu.be/J370rEodYMM
375784033,https://youtu.be/ixGt1ajjOyA
317947062,https://youtu.be/ZqY3eONjX5k
317947062,https://youtu.be/9glHyVEnJAE
186662817,https://youtu.be/LyIHCjNKzPk
394215470,https://youtu.be/OfWFfthYuW0
71912571,https://youtu.be/kGbBvFBqG5k
208361769,https://youtu.be/4CPMlG-v6Vw
341573398,https://xminus.me/track/297012/lightbulbs
1622817526,https://youtu.be/uIcmAyAJ5hE
378581429,https://youtu.be/dj5yFPvZjxg
378581429,https://youtu.be/VgKyl4sXncM
317947062,https://youtu.be/BPGebtqeNlY
1214554208,https://youtu.be/BIr34mJsE4E
1214554208,https://youtu.be/FpVD7y3flrQ
378581429,https://youtu.be/pWn4PE6Qre4
48856678,https://youtu.be/OfWFfthYuW0
71912571,https://youtu.be/YWWEnSrd4xE
375784033,https://youtu.be/Og6TN25-Qgw
40564040,https://youtu.be/s1dBB8QNU4E
1112758256,https://youtu.be/iYjVv9DJOTM
208361769,https://x-minus.me/track/317280/teenagers
341573398,https://youtu.be/JsjPE_O833c
1622817526,https://youtu.be/rah3sMFrjOA
1622817526,https://youtu.be/sJmfCp5f_P0
394215470,https://youtu.be/V4arrssKggM
48856678,https://youtu.be/ehdkiNkkTuY
394215470,https://youtu.be/RljTw3DB1Lw
48856678,https://youtu.be/mNZzF-oZSeI
208361769,https://x-minus.me/track/15112/sleep-sugar
1622817526,https://youtu.be/lTdKu48t2MY
978422306,https://youtu.be/g1VieuuVSow
40564040,https://youtu.be/frpfRwGv6KU
414170765,https://youtu.be/F-frW0bI-S0
1083764760,https://youtu.be/RhQlrJMZhf0
1190289300,https://youtu.be/OM_AfTRA68Y
375571119,https://www.youtube.com/watch?v=utrkSO68KrE&ab_channel=Geoffplaysguitar-Topic
208361769,https://youtu.be/ioqGmaBHUrk
1083764760,https://youtu.be/W19rcp-doJ4
1083764760,https://youtu.be/bMiydIZ4fvo
1190289300,https://youtu.be/TE30l2cScbA
1083764760,https://youtu.be/yH2mILMKC-0
1190289300,https://youtu.be/-T5qeByAfA8
208361769,https://youtu.be/AS6miOz7xO0
1086111198,https://youtu.be/m8AY5h1uVQo
1083764760,https://youtu.be/_4hTPqABZNc
400971250,https://youtu.be/JAaugGHMQXc
625885058,https://youtu.be/m8CEEkqQiiY
5072644018,https://youtu.be/dKHgqVOAOJ4
5072644018,https://youtu.be/52WbRVGAUBI
5890369738,https://youtu.be/7DzQs7dpNL8
5072644018,https://youtu.be/c1X3Lg7RVkk
400971250,https://youtu.be/BP-LutXnC24
1190289300,https://youtu.be/TE30l2cScbA
400971250,https://youtu.be/gf0taQyr0E0
65903610,https://x-minus.club/track/180988/ive-told-every-little-star
400971250,https://youtu.be/kz-pGkTjbYM
40564040,https://youtu.be/ra3UzdpfoBg
208361769,https://youtu.be/bY82VqRnqu0
2112047662,https://youtu.be/9Ht5RZpzPqw
5751390028,https://youtu.be/0ih6b17zRM0
5072644018,https://youtu.be/_BISsXLoMsY
48856678,https://youtu.be/uW4aAxo2L0M
1070387959,https://youtu.be/qELxGX4VJH8
48856678,https://youtu.be/dp4ZB0j70Y8
5974130131,https://youtu.be/CKiE9P7KAdA
625885058,https://youtu.be/qaWxDssHOaM
625885058,https://youtu.be/qaWxDssHOaM {datetime.datetime(2023
625885058,https://youtu.be/m8CEEkqQiiY {datetime.datetime(2023
288565944,https://youtu.be/aOeuCJraDK0
208361769,https://youtu.be/ixGt1ajjOyA
1070387959,https://youtu.be/2FLydAjPdFY
400971250,https://youtu.be/19Kju46x324
1732255675,https://youtu.be/v5NEKPpISKY
186662817,https://youtu.be/BliQLvRf2EI
186662817,https://youtu.be/0piety8YJIg
134566371,https://youtu.be/RtusJQ3dL_g
134566371,https://www.youtube.com/watch?v=NvgR7xpJWd4 {datetime.datetime(2023
186662817,https://youtu.be/l9zhykWCxHE
1083764760,https://youtu.be/c1X3Lg7RVkk
569823451,https://youtu.be/IBnbOEGv5MM
569823451,https://youtu.be/ICfV40BUdHQ {datetime.datetime(2023
956955911,https://youtu.be/a3vO3thiYV4 {datetime.datetime(2023
956955911,https://youtu.be/6w5jTkaSvd8
2112047662,https://youtu.be/WCWHVRaBtLg
956955911,https://youtu.be/G3IEOueOCO0 {datetime.datetime(2023
5394890891,https://youtu.be/-ReBgL0Zje4
5974130131,https://youtu.be/u_072m3oWT0 {datetime.datetime(2023
956955911,https://youtu.be/E4i3Crw6Qws
1271068603,https://youtu.be/5qF_qbaWt3Q
1271068603,https://youtu.be/5qF_qbaWt3Q
208361769,https://youtu.be/V_kVQzRj9SQ
1083764760,https://youtu.be/tPWU56optms
1083764760,https://youtu.be/194vWFCy6F4
356741694,https://youtu.be/JtiocB8PYPs
40564040,https://youtu.be/IzDq4hWPpBU
1316790717,https://youtu.be/a97SyvqSvA8
1083764760,https://youtu.be/Ep6G3P2v5ZA
1083764760,https://youtu.be/8vFVpwK555M
288565944,https://youtu.be/sZGGsd_-V9k
1086111198,https://youtu.be/8kotNQ07ZEw
394215470,https://youtu.be/g6-vxN0ZlUY
394215470,https://youtu.be/OfWFfthYuW0 {datetime.datetime(2023
394215470,https://youtu.be/V4arrssKggM {datetime.datetime(2023
134566371,https://youtu.be/rtKLTEyyCts
40564040,https://youtu.be/j_1_oEyZM38
1018509531,https://youtu.be/PrwIQFvgj44
1018509531,https://youtu.be/s9Qc54Jp-6M {datetime.datetime(2023
1018509531,https://youtu.be/gKjIiaAXfDs
134566371,https://youtu.be/XTTyBLD2PXo
1111877819,https://youtu.be/pqOoCpQyoQk
625885058,https://youtu.be/qaWxDssHOaM {datetime.datetime(2023
625885058,https://youtu.be/cJ-tBdK2d0k
625885058,https://m.youtube.com/watch?v=tSV7Hcnj6Oc {datetime.datetime(2023
5751390028,https://youtu.be/gDeb_N8mQSY
93689687,https://youtu.be/nEdtf0k4mOw
1310819115,https://youtube.com/watch?v=c8wn2fMYvns&si=EnSIkaIECMiOmarE
5751390028,https://youtu.be/gDeb_N8mQSY
1271068603,https://youtu.be/HeK_Rb9Mkg0
1732255675,https://youtu.be/fYFZf3d2opk
1732255675,https://youtu.be/fYFZf3d2opk
400971250,https://youtu.be/J69BlaSWaMw
1018509531,https://youtu.be/J3Z_IQY26CA
48856678,https://youtu.be/1TIeDbnzp9M
1083764760,https://youtu.be/prgoLEZTit0
48856678,https://youtu.be/mTMOr8PAj1o
414170765,https://youtu.be/7hB7CVsDPb0
134566371,https://youtu.be/LEJ6H6RyzNI
187102654,https://youtu.be/7GVLcvZc_p4
187102654,https://youtu.be/DK-EBnx8vCc
1467374794,https://youtu.be/ZENCTedP0Ec
1467374794,https://youtu.be/0qVxEO3qCaI
134566371,https://youtu.be/LEJ6H6RyzNI
134566371,https://www.youtube.com/watch?v=NvgR7xpJWd4
1111877819,https://youtu.be/pqOoCpQyoQk
1111877819,https://youtu.be/3MzEbJHnmJk
5394890891,https://youtu.be/9TkUxWP2zMM
117167899,https://xminus.me/track/188677/all-of-me-3
117167899,https://xminus.me/track/13548/you-know-im-no-good-2
341573398,https://youtu.be/gKjIiaAXfDs
341573398,https://youtu.be/3jpThIbVRm8
117167899,https://xminus.me/track/92201/%D1%8D%D0%BC%D0%B8-%D0%B2%D0%B0%D0%B9%D0%BD%D1%85%D0%B0%D1%83%D1%81-back-to-black-2
375784033,https://youtu.be/nZWWMlEt1iY
208361769,https://youtu.be/HKJ1X9gs7Kc
117167899,https://xminus.me/track/270067/creep
341573398,https://youtu.be/UP-6-rKwWao
134312935,https://xminus.me/track/308753/million-reasons-3
375784033,https://youtu.be/Ti1IQMFZUtM
789811935,https://youtube.com/watch?v=PBn0A4kD71o&si=EnSIkaIECMiOmarE
187102654,https://youtu.be/bQ2Lusbn778
186662817,https://youtu.be/f_8mbCIlO6Y
93690626,https://youtu.be/iDODCtwOU7Q
186662817,https://youtu.be/7CCP05leLbk
186662817,https://youtu.be/VPUSVsYcZeA
208361769,https://youtu.be/9c6w-M_Pee8
134566371,https://youtu.be/LEJ6H6RyzNI
62854516,https://youtu.be/SB3PQhSh6tE
1622817526,https://youtu.be/rah3sMFrjOA
1622817526,https://youtu.be/2EhnY_MlOLs
375784033,https://youtu.be/6iHo98p2RDc
5774261029,https://youtu.be/JIjpVEUT3ow
1622817526,https://xminus.me/track/477205/pustye-mesta
956924631,https://m.youtube.com/watch?v=g-cvByECSlE
400971250,https://youtu.be/19Kju46x324
135907859,https://youtu.be/lm2i0HbZqTs
5774261029,https://youtu.be/kfsWXM3Yit8
40564040,https://youtu.be/m3dSO95AALI
400971250,https://youtu.be/gf0taQyr0E0
186279815,https://youtu.be/BBWyfi8FLYw
400971250,https://youtu.be/3RLDxYGAFsQ
400971250,https://youtu.be/V0R-shgFhxE
569839246,https://youtu.be/RZVLcbLq2XQ
62854516,https://youtu.be/LkOjrLX2gjU
1622817526,https://youtu.be/Q5N8tnYzal4
1622817526,https://youtu.be/lTdKu48t2MY
348398857,https://www.youtube.com/watch?v=WB0OP4pg4Lg
341573398,https://youtu.be/3WLy3AblvmQ
208361769,https://youtu.be/Ev30RsVnQUs
400971250,https://youtu.be/YDL_jKoCKSM
40564040,https://youtu.be/5DPvFp6jN1M
134312935,https://xminus.me/track/374396/valerie
789811935,https://youtube.com/watch?v=O0zfIadaPJ4&si=EnSIkaIECMiOmarE
134312935,https://xminus.me/track/458809/love-on-the-brain
348398857,https://www.youtube.com/watch?v=rqVw5tCvPno
375784033,https://youtu.be/vnsZ6VrprHw
341573398,https://youtu.be/1TIeDbnzp9M
186662817,https://youtu.be/mrfac-z4eow
375784033,https://youtu.be/Ep0-h-rGHRk
40564040,https://youtu.be/JfsIryyTd2M
65903610,https://x-minus.me/track/28028/%D1%85%D0%BE%D0%BB%D0%BE%D0%B4%D0%B0-%D0%BD%D0%B5%D1%82
392115841,https://youtu.be/Bz37T5rXs5Y
568511662,https://youtu.be/gh3oomtLAZ8
208361769,https://youtu.be/eur-ITZ8r0c
65903610,https://x-minus.me/track/2678/%D1%85%D0%B0%D0%BB%D0%B8-%D0%B3%D0%B0%D0%BB%D0%B8-%D0%BF%D0%B0%D1%80%D0%B0%D1%82%D1%80%D1%83%D0%BF%D0%B5%D1%80
48856678,https://youtu.be/4giwDeT59AA
1622817526,https://youtu.be/uIcmAyAJ5hE
568511662,https://youtu.be/mcNtiM2wN2o
568511662,https://youtu.be/20sIhZLVJR4
978422306,https://youtu.be/SjdFjQ6Ona8
978422306,https://youtu.be/SjdFjQ6Ona8
65903610,https://x-minus.me/track/617890/ja-tvoj-drug
568511662,https://youtu.be/C0qgBDcUwp0
1112758256,https://youtube.com/watch?v=VplDWXSHiEs&feature=shares
568511662,https://youtu.be/p2wrWFmYf1g
400971250,https://x-minus.club/track/180988/ive-told-every-little-star
400971250,https://xminus.me/track/579362/serezhki
1112758256,https://youtube.com/watch?v=fKI59ZX4irE&feature=shares
208361769,https://youtu.be/q6eA_-2DT9o
65903610,https://x-minus.me/track/617890/ja-tvoj-drug
186279815,https://youtu.be/02X01YMKN_g
568511662,https://youtu.be/C0qgBDcUwp0
134312935,https://xminus.me/track/458809/love-on-the-brain
1622817526,https://youtu.be/Q5N8tnYzal4
186662817,https://youtu.be/mrfac-z4eow
40564040,https://youtu.be/JfsIryyTd2M
375784033,https://link.singking.com/YouTube
134566371,https://youtu.be/NvgR7xpJWd4
134566371,https://youtu.be/bOpgPq9Zduc
117167899,https://xminus.me/track/270067/creep
1622817526,https://youtu.be/lTdKu48t2MY
341573398,https://youtu.be/1TIeDbnzp9M
48856678,https://youtu.be/FPuVlz3jmH8
1622817526,https://youtu.be/uIcmAyAJ5hE
1111877819,https://youtu.be/3MzEbJHnmJk
375784033,https://youtu.be/Ep0-h-rGHRk
375784033,https://youtu.be/vnsZ6VrprHw
400971250,https://youtu.be/3RLDxYGAFsQ
375784033,https://youtu.be/QzWG-Vc9yo4
1112758256,https://youtube.com/watch?v=udGPDz2s3Eg&feature=shares
65903610,https://x-minus.club/track/180988/ive-told-every-little-star
5394890891,https://youtu.be/XTTyBLD2PXo
5394890891,https://youtu.be/-ReBgL0Zje4
1112758256,https://youtube.com/watch?v=g1VieuuVSow&feature=shares
978422306,https://youtu.be/IGhJF2NnxsA
978422306,https://youtu.be/5CPHilaBwAg
186279815,https://youtu.be/2bb67GtsI80
568511662,https://youtu.be/p2wrWFmYf1g
1112758256,https://youtube.com/watch?v=VplDWXSHiEs&feature=shares
400971250,https://youtu.be/J69BlaSWaMw
341573398,https://youtu.be/o85Wn8Z0GjY
400971250,https://youtu.be/e3C8Nh3DIwA
400971250,https://youtu.be/nfuMlPYbb9A
1622817526,https://youtu.be/lTdKu48t2MY
48856678,https://youtu.be/AOpX_0l6NWw
568511662,https://youtu.be/M8XXsxO5PzQ
400971250,https://youtu.be/YDL_jKoCKSM
978422306,https://youtu.be/IGhJF2NnxsA
568511662,https://youtu.be/w54NfoUuhXo
978422306,https://youtu.be/IGhJF2NnxsA
978422306,https://youtu.be/IGhJF2NnxsA
208361769,https://youtu.be/OPfnmmkOSsg
1622817526,https://youtu.be/sJmfCp5f_P0
1622817526,https://youtu.be/NUH_1PIILBA
1622817526,https://youtu.be/a_TCXqLogCA
1622817526,https://youtu.be/80F2aI_xEJw
208361769,https://xminus.me/track/485600/s-samyh-vysokih-skal
134566371,https://youtu.be/Yfzrig2TpbY
186662817,https://youtu.be/l9zhykWCxHE
394215470,https://youtu.be/OfWFfthYuW0
756084492,https://youtu.be/KMT6dX4UnaM
394215470,https://youtu.be/g6-vxN0ZlUY
394215470,https://youtu.be/F-HMALR8YIc
208361769,https://youtu.be/YeDK4lZM33Q
208361769,https://youtu.be/uw6TcOGH0t8
208361769,https://youtu.be/XnGOv1aa0P4
48856678,https://youtu.be/IDNCSemLn_Y
40564040,https://youtu.be/ZqY3eONjX5k
186279815,https://youtu.be/UbJuEK2raIE
1111877819,https://youtu.be/pqOoCpQyoQk
6025193051,https://youtu.be/GO7T7vaW7L4
5394890891,https://youtu.be/ONToIjFrghU
6025193051,https://m.youtube.com/watch?v=smwojpTUeH0
1083764760,https://youtu.be/W19rcp-doJ4
1083764760,https://youtu.be/y3rHoAicOo4
625885058,https://youtu.be/cJ-tBdK2d0k
760474523,https://youtu.be/5ZV4Hr7h6aE
311122756,https://youtu.be/RZVLcbLq2XQ
956955911,https://youtu.be/O8Y3eaOx6GM
311122756,https://youtu.be/B6N-rNOLgh4
625885058,https://youtu.be/y5demtng4c4
48856678,https://youtu.be/L0Qd1lkOigI
134566371,https://youtu.be/rtKLTEyyCts
134566371,https://www.youtube.com/watch?v=NvgR7xpJWd4
208361769,https://youtu.be/RZ_PMPMNQJE
134566371,https://youtu.be/Yfzrig2TpbY
625885058,https://youtu.be/FrjB-fRC-dQ
1111877819,https://xm-russia.org/track/15876/%D0%BD%D0%BE%D0%B2%D1%8B%D0%B5-%D0%BB%D1%8E%D0%B4%D0%B8
1111877819,https://youtu.be/WbV55_yg7e0
625885058,https://youtu.be/1aFtLFzKb14
817385950,https://youtu.be/HyTmNZjSI4I
394215470,https://youtu.be/heIBoulYPO8
394215470,https://x-minus.pro/track/580324/fejverk
208361769,https://youtu.be/RDVjxwsbFUQ
269289484,https://youtu.be/N9xMfDC3J4I
269289484,https://youtu.be/BqZAntfp4B4
6025193051,https://m.youtube.com/watch?v=7aIreXQywmw&pp=ygUXU2lhIHVuc3RvcHBhYmxlIGthcmFva2U%3D
48856678,https://youtu.be/Lwx8xc7Ejz4
817385950,https://youtu.be/AAPRtwEp82c
208361769,https://youtu.be/19Kju46x324
269289484,https://youtu.be/l5shwZTwHec
269289484,https://youtu.be/l5shwZTwHec
269289484,https://youtu.be/3tzGLb8Z9uc
353604680,https://youtu.be/Plq5IiR5wIY
90373963,https://youtu.be/Re5i-mTkhJc
269289484,https://youtu.be/4Jfy1ulVgvc
269289484,https://youtu.be/Uob4CFR_svA
1732255675,https://youtu.be/TZkTQyUysCk
6025193051,https://m.youtube.com/watch?v=J-ZePwXe14A&pp=ygUXV2hlbiB5b3VyZSBnb25lIGthcmFva2U%3D
269289484,https://youtu.be/pdheWX4oO1A
269289484,https://youtu.be/Z7VYEhapHgw
394215470,https://youtu.be/5wUk9TGAKAs
6025193051,https://m.youtube.com/watch?v=UTlBtVWPg28&pp=ygUYQWRlbGUgZWFzeSBvbiBtZSBrYXJhb2tl
269289484,https://youtu.be/Ziqx6hDwN1A
269289484,https://youtu.be/9Lxm0iSnKNc
